TIP,CLANOV,OTROK,DOHODEK,CETRT,IZOBRAZBA
1,2,0,24339,1,39
1,4,2,30551,1,40
1,2,0,15554,1,39
1,5,2,100350,1,43
1,2,0,39200,1,33
1,2,0,44524,1,38
1,3,0,27085,1,39
1,3,1,48240,1,39
2,2,0,11856,1,40
1,2,0,37728,1,39
3,4,0,58288,1,41
3,2,0,32506,1,39
1,5,3,43940,1,40
1,2,0,35334,1,39
1,2,0,39000,1,34
1,3,1,32100,1,43
3,2,1,8944,1,39
3,2,0,33583,1,41
1,2,0,30238,1,41
1,4,1,48030,1,39
1,2,0,60000,1,44
1,5,3,62612,1,39
1,4,0,75900,1,43
3,4,0,25415,1,39
1,2,0,23646,1,34
1,2,0,26396,1,39
1,3,0,16920,1,38
1,3,1,-200,1,39
1,2,0,56760,1,38
3,4,3,8496,1,36
3,2,1,8150,1,39
1,3,1,20930,1,42
1,5,3,108109,1,46
1,3,1,30500,1,42
1,2,0,46034,1,39
3,3,2,28505,1,40
1,2,0,57300,1,39
1,2,0,98000,1,44
3,2,0,37806,1,39
3,2,0,39541,1,39
1,3,0,56262,1,39
1,2,0,20534,1,40
3,3,2,21008,1,39
3,2,1,14659,1,40
1,6,4,43982,1,39
3,5,2,20365,1,39
1,3,1,17030,1,41
1,3,0,92182,1,43
1,5,3,40300,1,39
1,4,0,62274,1,39
1,2,0,40476,1,34
1,4,1,93200,1,41
3,3,2,43100,1,43
3,2,0,24884,1,39
1,3,1,24499,1,39
3,3,1,9902,1,39
3,2,1,10608,1,39
1,4,2,60075,1,40
1,6,4,106499,1,44
1,4,2,38020,1,39
1,4,2,30502,1,37
3,2,1,12050,1,39
1,3,0,76171,1,39
2,3,2,25000,1,39
1,2,0,17708,1,39
1,3,0,24500,1,33
1,3,1,22078,1,40
1,2,0,25346,1,36
1,5,3,23916,1,43
3,2,0,41300,1,39
1,3,0,42011,1,33
3,2,0,10940,1,34
3,2,1,5940,1,36
1,5,3,25002,1,40
1,6,3,31610,1,43
1,3,0,62269,1,40
1,3,0,8891,1,39
1,5,0,28605,1,39
2,3,0,34235,1,39
1,2,0,46000,1,37
1,4,2,70350,1,43
1,2,0,9315,1,36
3,5,4,5544,1,38
1,2,0,49684,1,39
1,4,2,15800,1,39
3,4,0,55700,1,39
1,2,0,79500,1,43
1,2,0,28049,1,38
1,2,0,116599,1,45
2,3,0,84000,1,39
1,2,0,12600,1,39
1,4,2,32300,1,32
1,11,8,12690,2,34
3,2,0,25800,2,43
